,x,y,coul
0,-16,156,b
1,2,263,b
2,28,146,b
3,34,-166,r
4,4,-155,r
5,-15,130,b
6,-49,-158,r
7,49,-196,r
8,-42,269,b
9,-23,273,b
10,-30,238,b
11,-41,-140,r
12,-14,96,r
13,-47,288,b
14,20,65,b
15,48,-27,b
16,-9,89,r
17,-44,277,b
18,-46,-96,r
19,-44,298,b
20,4,-107,r
21,40,-142,b
22,-25,244,b
23,-27,40,r
24,-41,271,b
25,-12,-27,r
26,8,22,b
27,-19,76,r
28,19,-177,r
29,-5,74,r
30,31,-67,b
31,-21,193,b
32,-30,205,b
33,-15,164,b
34,-8,-81,r
35,8,145,b
36,32,-125,r
37,13,-85,r
38,-29,271,b
39,-50,-168,r
40,-38,288,b
41,18,-36,b
42,-11,143,b
43,-39,24,r
44,-24,-76,r
45,42,-197,r
46,48,-26,b
47,-14,-157,r
48,-5,54,r
49,37,-186,r
50,0,299,b
51,-34,284,b
52,19,175,b
53,17,-34,b
54,26,180,b
55,-8,52,r
56,7,10,r
57,24,197,b
58,-27,-193,r
59,-41,191,r
60,17,-37,r
61,37,-34,b
62,27,190,b
63,-50,178,r
64,11,-117,r
65,-39,258,b
66,29,35,b
67,29,97,b
68,21,-70,r
69,23,115,b
70,-2,-103,r
71,-40,63,r
72,49,46,b
73,-36,230,b
74,13,-179,r
75,-46,5,r
76,-27,220,b
77,-48,30,r
78,-11,-39,r
79,47,-185,r
80,13,-41,r
81,38,-182,r
82,-40,288,b
83,-34,-82,r
84,-25,-145,r
85,-23,226,b
86,-39,272,b
87,-46,280,b
88,-15,240,b
89,-45,285,b
90,46,-152,b
91,-21,-116,r
92,-40,160,r
93,-26,274,b
94,30,97,b
95,-35,119,r
96,-43,-177,r
97,18,-113,r
98,-4,-157,r
99,-30,23,r
100,36,-80,b
101,8,105,b
102,-49,299,b
103,-46,75,r
104,39,-177,r
105,49,-199,r
106,-3,-113,r
107,33,-177,r
108,-26,-36,r
109,11,-92,r
110,-1,206,b
111,-29,132,r
112,20,-181,r
113,22,102,b
114,9,155,b
115,-37,205,r
116,-2,-187,r
117,-13,-179,r
118,30,82,b
119,-12,213,b
120,-25,136,r
121,48,246,b
122,-24,-21,r
123,3,287,b
124,40,-35,b
125,-28,255,b
126,48,119,b
127,-22,2,r
128,13,281,b
129,27,-11,b
130,-21,89,r
131,19,269,b
132,-20,-16,r
133,-43,-111,r
134,4,163,b
135,11,-193,r
136,15,84,b
137,19,14,b
138,-13,6,r
139,-15,162,b
140,45,165,b
141,-18,265,b
142,-34,0,r
143,-8,184,b
144,13,-63,r
145,-14,267,b
146,26,-169,r
147,-31,229,b
148,15,185,b
149,-36,-55,r
150,32,-184,r
151,-11,-104,r
152,-12,-73,r
153,-43,282,b
154,20,-175,r
155,-6,203,b
